OgrenciNo,Bolum,Lise,YGS_Puani,YGS_Tercih_Sirasi,Ikametgah,Mezuniyet_Notu
20251101001,Bilgisayar Mühendisliği,Düz Lise,470.79,12,Yurt,76.34
20251102002,Makine Mühendisliği,Anadolu Lisesi,429.03,3,,96.28
20251101003,Bilgisayar Mühendisliği,Düz Lise,462.27,10,Yurt,75.19
20251101004,Bilgisayar Mühendisliği,Düz Lise,483.42,,Ev,87.21
20251102005,Makine Mühendisliği,Düz Lise,,,Ev,84.51
20251105006,Elektrik Mühendisliği,Meslek Lisesi,414.96,,Yurt,72.41
20251105007,Elektrik Mühendisliği,Fen Lisesi,430.24,13,Ev,55.04
20251102008,Makine Mühendisliği,Meslek Lisesi,377.63,6,Yurt,71.25
20251102009,Makine Mühendisliği,Anadolu Lisesi,393.06,,Yurt,81.77
20251101010,Bilgisayar Mühendisliği,Düz Lise,454.41,7,Ev,61.05
20251103011,Harita Mühendisliği,Fen Lisesi,421.64,10,Yurt,75.29
20251101012,Bilgisayar Mühendisliği,,465.79,9,Ev,60.9
20251104013,Gıda Mühendisliği,Düz Lise,319.58,9,Yurt,79.33
20251105014,Elektrik Mühendisliği,Fen Lisesi,,10,Ev,82.51
20251101015,Bilgisayar Mühendisliği,Düz Lise,457.99,11,Ev,74.5
20251103016,Harita Mühendisliği,Düz Lise,369.96,14,,
20251101017,Bilgisayar Mühendisliği,Meslek Lisesi,464.84,5,Yurt,65.31
20251103018,Harita Mühendisliği,Anadolu Lisesi,405.56,6,Yurt,63.35
20251102019,Makine Mühendisliği,Fen Lisesi,419.53,12,Özel Yurt,
20251101020,Bilgisayar Mühendisliği,Anadolu Lisesi,449.5,9,Özel Yurt,80.36
20251102021,Makine Mühendisliği,Anadolu Lisesi,431.0,8,Yurt,80.06
20251103022,Harita Mühendisliği,Anadolu Lisesi,382.11,11,Yurt,74.39
20251101023,Bilgisayar Mühendisliği,Anadolu Lisesi,447.75,14,Ev,69.36
20251103024,Harita Mühendisliği,Meslek Lisesi,373.48,5,Ev,90.69
20251102025,Makine Mühendisliği,Fen Lisesi,422.45,,Özel Yurt,56.84
20251104026,Gıda Mühendisliği,Meslek Lisesi,344.18,15,Özel Yurt,73.38
20251104027,Gıda Mühendisliği,Anadolu Lisesi,315.82,5,Ev,85.34
20251102028,Makine Mühendisliği,Fen Lisesi,437.34,12,Özel Yurt,89.18
20251104029,Gıda Mühendisliği,,311.22,6,Ev,74.29
20251102030,Makine Mühendisliği,Meslek Lisesi,422.18,,Ev,
20251101031,Bilgisayar Mühendisliği,Anadolu Lisesi,459.41,11,Ev,75.77
20251104032,Gıda Mühendisliği,Düz Lise,303.65,7,,
20251105033,Elektrik Mühendisliği,,442.6,9,Yurt,94.27
20251105034,Elektrik Mühendisliği,Düz Lise,423.44,11,Özel Yurt,90.04
20251101035,Bilgisayar Mühendisliği,Fen Lisesi,469.22,13,Özel Yurt,70.26
20251103036,Harita Mühendisliği,Düz Lise,394.03,5,Yurt,
20251102037,Makine Mühendisliği,,414.22,1,Özel Yurt,96.78
20251103038,Harita Mühendisliği,Anadolu Lisesi,319.51,9,Ev,87.86
20251103039,Harita Mühendisliği,Anadolu Lisesi,387.18,3,Yurt,74.41
20251102040,Makine Mühendisliği,Düz Lise,416.99,10,Yurt,54.15
20251104041,Gıda Mühendisliği,Düz Lise,328.78,2,Yurt,82.29
20251103042,Harita Mühendisliği,Anadolu Lisesi,421.95,1,Ev,71.78
20251105043,Elektrik Mühendisliği,,407.48,2,Özel Yurt,71.98
20251104044,Gıda Mühendisliği,Düz Lise,360.94,13,Özel Yurt,81.95
20251102045,Makine Mühendisliği,Anadolu Lisesi,403.52,11,Yurt,84.16
20251105046,Elektrik Mühendisliği,Anadolu Lisesi,427.1,5,Özel Yurt,
20251105047,Elektrik Mühendisliği,Meslek Lisesi,409.79,4,Özel Yurt,74.07
20251102048,Makine Mühendisliği,,406.5,7,Özel Yurt,60.44
20251103049,Harita Mühendisliği,Meslek Lisesi,392.4,15,Özel Yurt,81.13
20251104050,Gıda Mühendisliği,Düz Lise,335.14,4,Ev,75.18
20251101051,Bilgisayar Mühendisliği,Fen Lisesi,448.49,1,Özel Yurt,72.95
20251105052,Elektrik Mühendisliği,Anadolu Lisesi,417.57,10,Ev,68.37
20251101053,Bilgisayar Mühendisliği,Düz Lise,463.12,12,Özel Yurt,82.85
20251101054,Bilgisayar Mühendisliği,Anadolu Lisesi,487.01,2,Ev,80.09
20251103055,Harita Mühendisliği,Düz Lise,391.44,9,,77.11
20251103056,Harita Mühendisliği,Meslek Lisesi,337.03,4,Özel Yurt,77.68
20251102057,Makine Mühendisliği,Meslek Lisesi,416.3,4,Yurt,100.0
20251104058,Gıda Mühendisliği,Anadolu Lisesi,329.55,2,Ev,81.62
20251104059,Gıda Mühendisliği,Fen Lisesi,334.02,7,Yurt,63.98
20251104060,Gıda Mühendisliği,Düz Lise,367.38,,Özel Yurt,87.02
20251101061,Bilgisayar Mühendisliği,Düz Lise,474.23,7,Özel Yurt,67.09
20251103062,Harita Mühendisliği,Düz Lise,420.07,4,Ev,61.18
20251102063,Makine Mühendisliği,,427.72,3,Yurt,100.0
20251102064,Makine Mühendisliği,Fen Lisesi,393.54,,,71.2
20251101065,Bilgisayar Mühendisliği,Meslek Lisesi,466.16,13,Özel Yurt,71.96
20251101066,Bilgisayar Mühendisliği,Düz Lise,,,Özel Yurt,78.82
20251101067,Bilgisayar Mühendisliği,Düz Lise,452.61,15,Ev,83.68
20251102068,Makine Mühendisliği,Meslek Lisesi,395.08,8,Yurt,96.6
20251102069,Makine Mühendisliği,Meslek Lisesi,,15,Ev,74.14
